CPRO,LIB,ATT,CGAM
656,MASTERCARD ALLOCATION TOURISTI,21,650
233,Compte  DAT client passager,1,220
657,Terminal TPE fixe,91,650
658,Terminal TPE GPRS (fixe),91,650
659,Terminal  GPRS (mobile),91,650
200,EBANKING MIXTE PERSO,38,900
210,EBANKING MIXTE PART,38,900
211,EBANKING MIXTE PRO,38,900
212,EBANKING MIXTE SOCIETE,38,900
199,Cpte Garantie BPCE IOM /ETAPE,1,270
810,Cat à taux progressif,11,800
811,Compte à Terme PROGRESSO,1,800
661,CARTE TECHNOLOGIQUE PP,21,650
3,Compte Alloc. carte Techno.,1,220
660,CARTE TECHNOLOGIQUE PM,21,650
2,COMPTE DROIT ALLOC TOURISTIQUE,1,220
234,Compte Créances abandonnées,1,220
213,SMS PARTICULIERS  BTK,33,900
545,CREDIT FADES MT,11,400
546,CREDIT FADES LT,11,400
547,CREDIT REPORT CT ENTREP DEVISE,11,400
248,Compte PPR DC,1,240
258,Compte PPR Devise,1,250
214,EXTRAIT AFB120,91,910
108,CPT APL Ponctuelle EPS,1,601
109,COMPTE EPS PONCTUELLE,1,3
111,Autorisatio ponctue credoc imp,1,700
103,Cpte APL ponctuel Escompte,1,601
104,Cpte APL ponct Escompte intrag,1,601
105,Cpte APL ponct Escompte Avalis,1,601
106,Cpte APL ponctuel Escompte VIP,1,601
107,Escompte pontuel,1,830
110,CPT AUTORI PONCTUELLE ETRANGER,1,601
112,Autorisation ponctuelle MCNE,11,400
100,Cpte APL Escompte intragroupe,1,601
101,Cpt APL Escompte avalisé,1,601
102,Cpte APL Escompte VIP,1,601
113,COMPTE  APL ponctuelle Crédit,1,601
114,Ponctuelle Crédit,1,400
403,CREDIT RENOVATION,11,400
404,CREDIT RENOVATION PERSONEL,11,400
433,COMPTE CREDIT RENOVATION,1,1
434,CPT CDT RENOVATION PERSONNEL,1,1
453,Compte Credit COVID-19 CT,1,1
454,Crédit COVID-19 CT,11,400
451,CREDIT COVID-19 MT,11,400
452,COMPTE CREDIT COVID-19 MT,1,1
216,EBANKING MIXTE BTK@Doc Busines,38,900
4,Compte Carte BE FREE,1,220
662,CARTE BE Free,21,650
215,EBANKING MIXTE JUNIOR,38,900
663,CARTE BE HAPPY,21,650
664,CARTE BE ACTIVE,21,650
812,Dépôt à Terme RAS 20,11,800
813,Compte DAT TND RAS 20,1,800
814,Compte d'avance DAT TND ras 20,1,800
617,FIN. EXCEP.TOURISME COVID  CT,11,400
421,Cpt FIN. EXCEP.TOURIS COVID CT,1,1
217,SMS PROFESSIONNELS  BTK,33,900
618,FIN. EXCEP.TOURISME COVID  MT,11,400
422,Cpt FIN. EXCEP.TOURIS COVID MT,1,1
691,CARTE INFINITE INTERNATIONALE,21,650
690,Carte Infinite Nationale,21,650
423,COMPTE CREDIT HOLIDAY,1,1
732,CREDIT HOLIDAY,11,400
665,CARTE WAFFER,21,650
743,COMPTE DECOUVERT MOBILISE CT,1,1
604,DM DOUANE AMMORTISSABLE,11,400
745,CPT DM DOUANE IN FINE,1,1
605,DM DOUANE IN FINE,11,400
548,DM Achats locaux,11,400
782,DM Achats locaux,1,1
549,DM Achats locaux,11,400
783,DM Achats locaux,1,1
601,DM IMPORT AMMOTISSABLE,11,400
742,CPT DM IMPORT AMMORTISSABLE,1,1
744,CPT DM IMPORT IN FINE,1,1
603,DM IMPORT IN FINE,11,400
298,CREDIT PARTICIPATIF FCP PRS,11,400
646,VISA PLATINUM BUSINESS NATIONA,21,650
647,VISA PLATINUM BUSINESS INTERNA,21,650
218,WEB CORPORATE,43,900
261,Compte STARTUP en Devise,1,250
670,TPE MPOS,91,650
669,MyTPE,91,650
424,COMPTE CREDIT IHIGH TECH,1,1
733,CREDIT HIGH TECH,11,400
425,COMPTE CREDIT HIGH TECH PLUS,1,1
734,CREDIT HIGH TECH PLUS,11,400
220,EBANKING BTKDOC,38,900
